ASH_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
AJU_ADJ;Ajuran;Ajuran;Ajuran;;;;;;;;;;;x;
AJU;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_proletarian_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_presidential_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_bourgeois_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_fascist_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_absolute_monarchy;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_prussian_constitutionalism;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_hms_government;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_democracy;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
AJU_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
AJU_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
AJU_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
AJU_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
AJU_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
AJU_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
AJU_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
AJU_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ARO_ADJ;Aro;Aro;Aro;;;;;;;;;;;x;
ARO;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_proletarian_dictatorship;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_presidential_dictatorship;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_bourgeois_dictatorship;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_fascist_dictatorship;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_absolute_monarchy;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_prussian_constitutionalism;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_hms_government;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_democracy;Aro;Aro;Aro;;;;;;;;;;;x;
ARO_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
ARO_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
ARO_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
ARO_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
ARO_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
ARO_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
ARO_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
ARO_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
ARO_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
